date,city,country,venue,details
06-12-2016,"Toronto, ON",Canada,Woodbine Park,Bestival Music Festival - with the Cure - shoplift
06-11-2016,"Chicago, IL",USA,UIC Pavilion,with the Cure - rabbit
06-10-2016,"Chicago, IL",USA,UIC Pavilion,with the Cure
06-09-2016,"Chicago, IL",USA,Lincoln Hall,prossy
06-08-2016,"Kansas City, KS",USA,Starlight Amphitheatre,with the Cure
06-07-2016,"St Paul, MN",USA,Xcel Energy Center,with the Cure
06-05-2016,"Denver, CO",USA,Fiddler's Green Amphitheater,with the Cure
06-03-2016,"Salt Lake City, UT",USA,Maverik Center,with the Cure
06-02-2016,"Boise, ID",USA,CenturyLink Arena,with the Cure
05-31-2016,"Vancouver, BC",Canada,Festival Lawn at Deer Lake Park,with the Cure
05-30-2016,"Portland, OR",USA,Doug Fir Lounge,don't move - shoplift - prossy - rabbit
05-29-2016,"George, WA",USA,the Gorge,with the Cure
05-28-2016,"Portland, OR",USA,Sunlight Supply Amphitheater,with the Cure
05-26-2016,"Mountain View, CA",USA,Shoreline Amphitheater,with the Cure - sheepdug - january - shoplift - rabbit
05-25-2016,"Los Angeles, CA",USA,Teragram Ballroom,downstairs - january - alphabet - drown - mooth - nil - car
05-24-2016,"Los Angeles, CA",USA,Hollywood Bowl,with the Cure - hit single - shoplift - badlands
05-23-2016,"Los Angeles, CA",USA,Hollywood Bowl,with the Cure - badlands
05-22-2016,"Los Angeles, CA",USA,Hollywood Bowl,with the Cure - sheepdug - badlands
05-20-2016,"Chula Vista, CA",USA,Sleep Train Amphitheater,with the Cure - badlands - sheepdug & january
05-19-2016,"Las Vegas, NV",USA,Chelsea Theater at the Cosmopolitan,with the Cure - sheepdug - january - badlands
05-17-2016,"El Paso, TX",USA,Don Haskins Center,with the Cure - photos
05-15-2016,"Dallas, TX",USA,American Airlines Center,with the Cure
05-14-2016,"Houston, TX",USA,Toyota Center,with the Cure - badlands - january - proper f
05-13-2016,"Austin, TX",USA,Frank Erwin Center,with the Cure - photos
05-11-2016,"New Orleans, LA",USA,UNO Lakefront Arena,with the Cure - video: entire set
05-10-2016,"New Orleans, LA",USA,UNO Lakefront Arena,with the Cure
04-02-2016,Glasgow,Scotland,SSE Hydro,with Chvrches - video: january - shoplift
12-12-2015,Glasgow,Scotland,Barrowlands,with Man of Moon - video: badlands (incomplete) - dead city - hit single (incomplete) - alphabet - sheepdug (incomplete) - car - shoplift - photos
12-10-2015,Manchester,England,Gorilla,with Man of Moon - video: sheepdug - review + photo
12-09-2015,Birmingham,England,O2 Academy,with Man of Moon - review + photos
11-17-2015,Madrid,Spain,La Riviera,with Editors - video: badlands - january - prossy - photos
11-16-2015,Barcelona,Spain,Sala Razzmatazz,with Editors - video: nil
11-13-2015,Strasbourg,France,La Laiterie,with Editors - video: badlands - photos
11-12-2015,Munich,Germany,Tonhalle Munich,with Editors - video: sheepdug
11-10-2015,Offenbach Am Main,Germany,Stadthalle Offenbach,with Editors - video: prossy
11-09-2015,Berlin,Germany,Columbiahalle,with Editors
11-08-2015,Hamburg,Germany,Mehr! Theatre Am Grossmark,with Editors - photos
11-07-2015,Hamburg,Germany,Molotow Bar,with Editors
11-05-2015,Rotterdam,Netherlands,Rotown,
11-04-2015,Amsterdam,Netherlands,Heineken Music Hall,with Editors
11-02-2015,Cologne,Germany,Palladium Köln,with Editors - photos + setlist
11-01-2015,Luxembourg,Luxembourg,Den Atelier,with Editors - video: january - prossy - sheepdug - rabbit
10-31-2015,Brussels,Belgium,Palais 12,with Editors - video: nil
10-29-2015,Lille,France,Le Splendid,with Editors - video: badlands - prossy - sheepdug
10-28-2015,Paris,France,Le Trianon,with Editors - video: shoplift - rabbit - photos
10-26-2015,London,England,Rough Trade Records,"In-store, Andy + James only - video: hit single - drown - prossy - shoplift - proper f - emily - car"
10-22-2015,Manchester,England,Club Academy,with Editors
10-21-2015,Cambridge,England,Cambridge Junction,with Editors *never forget
10-20-2015,Newcastle,England,O2 Newcastle,with Editors - photos - more photos
10-18-2015,Glasgow,Scotland,O2 Glasgow,with Editors - video: january - review + photo - photos - more photos
10-17-2015,Leeds,England,O2 Leeds,with Editors
10-16-2015,Birmingham,England,O2 Birmingham,with Editors
10-15-2015,Portsmouth,England,Portsmouth Pyramids,with Editors
10-13-2015,London,England,Hammersmith Apollo,with Editors - video: badlands - january - shoplift
10-12-2015,Bristol,England,Colston Hall,with Editors - review + setlist
08-29-2015,Dumfries & Galloway,Scotland,Drumlanrig Castle,Electric Fields Festival - Stripped back set at Skinny Magazine tent
08-10-2015,Edinburgh,Scotland,Pink Tent,Edinburgh Festival - with Turtle and Martha Ffion - mooth - prossy
07-18-2015,Suffolk,England,Henham Park,Latitude Festival
07-18-2015,Suffolk,England,Henham Park,Latitude Festival - Gigwise Session - video: pengweng
07-11-2015,Cheltenham,England,Upcote Farm,2000 Trees Festival - photos - more photos
07-10-2015,Balado,Scotland,King Tut's Wah Wah Hut Tent,T in the Park Festival - video: badlands
07-04-2015,Glasgow,Scotland,King Tut's,Acoustic session for T in the Park - video: january
07-03-2015,Glasgow,Scotland,Rage Music Studios,Rage Music Studio Session - video: car + sheepdug + january + interviews - photos
06-11-2015,Bergen,Norway,Magic Mirrors,Bergenfest
06-05-2015,Athens,Greece,Hellenic Cosmos Cultural Centre,Plisskën Festival - video: badlands - photos
05-03-2015,Belfast,Ireland,Voodoo,with Johnny Black - review + photos
05-02-2015,Dublin,Ireland,Whelans,review + photos - review + photo + setlist
05-01-2015,Limerick,Ireland,Dolans Pub,with Slow Riot
04-30-2015,Galway,Ireland,Roisin Dubh,
04-28-2015,Liverpool,England,The Kazimier,with Man of Moon - review + photos
04-27-2015,Cardiff,England,The Globe,with Man of Moon
04-25-2015,Newcastle,England,The Cluny,with Man of Moon - badlands - january - hit single - prossy - drown - mooth - hoose - nowheres - shoplift - photos + setlist - review + photos - review #2 + photos - self review of gig by James
04-24-2015,Wakefield,England,The Hop,with Man of Moon and Big Love
04-23-2015,York,England,Fibbers,with Man of Moon and Kasiuss
04-22-2015,Leicester,England,The Cookie Jar,with Man of Moon - review
04-21-2015,Bristol,England,The Fleece,with Man of Moon - video: sheepdug - photos
04-20-2015,London,England,Scala,with Man of Moon - video: hit single - in nowheres - sheepdug - review - review + photo
04-18-2015,Arlon,Belgium,L'Entrepot,video: january - drown - shoplift - proper f - sheepdug - photos
04-17-2015,Paris,France,Le Pop Up Du Label,video: january - drown - hit single - shoplift + nil - proper f - photos - review + photos
04-16-2015,Bordeaux,France,I.Boat,with Only Real - video: badlands
04-14-2015,Madrid,Spain,Moby Dick Club,video: rabbit
04-13-2015,Barcelona,Spain,Becool,video: wrong car
04-11-2015,Le Locle,Switzerland,Le Lux,with Killbody tuning - photos
04-10-2015,Zürich,Switzerland,Kinski Klub,review + photo
04-09-2015,Luzen,Switzerland,Konzerthaus Schüür,video: shoplift - photos
04-08-2015,Milan,Italy,Biko,
04-07-2015,Bologna,Italy,Locomotiv Club,with Naughty Betsy - review + photos
04-05-2015,Vienna,Austria,B72,video: badlands - january - drown
04-04-2015,Berlin,Germany,Privatclub,
04-03-2015,Copenhagen,Denmark,Loppen,video: prossy - rabbit
04-01-2015,Stockholm,Sweden,Lilla hotellbaren,video: last january - prossy - pengweng - nil - rabbit - review + photo
03-29-2015,Aarhus,Denmark,VoxHall,
03-28-2015,Hamburg,Germany,Kleiner Donner,
03-27-2015,Cologne,Germany,Gebäude 9,review + photos
03-26-2015,Utrecht,Netherlands,Ekko,with Gifter - review + photos
03-25-2015,Amsterdam,Netherlands,Paradiso,review + photos
03-20-2015,"Austin, TX",USA,Red 7,"SXSW 2015, Flower Booking Official Showcase"
03-20-2015,"Austin, TX",USA,Home Slice Pizza,"SXSW 2015, Home Slice Party"
03-19-2015,"Austin, TX",USA,Emo's,"SXSW 2015, Free Showcase - video: full performance - photos - more photos"
03-19-2015,"Austin, TX",USA,Latitude 30,"SXSW 2015, British Music Embassy Party"
03-19-2015,"Austin, TX",USA,Cheer Up Charlie's,"SXSW 2015, Flower Booking & AV Club Party - video: last january - prossy - article + photos"
03-15-2015,"Austin, TX",USA,Fair Market,SXSW 2015
03-14-2015,"Phoenix, AZ",USA,VivaPHX,with/Port St. Willow - video: shoplift (acoustic)
03-13-2015,"San Diego, CA",USA,The Merrow,with/Port St. Willow - video: wrong car (incomplete) - rabbit - photos + audio
03-12-2015,"Costa Mesa, CA",USA,The Wayfarer,with/Port St. Willow - video: last january - shoplift - proper f - photos
03-11-2015,"San Francisco, CA",USA,Bottom of the Hill,"with/Port St. Willow and Slowness - video: badlands - last january - drown - prossy
 mooth - nowheres - alphabet - nil - sheepdug - wrong car - rabbit"
03-10-2015,"Sacramento, CA",USA,Blue Lamp,with/Port St. Willow and Electro Group - video: hit single
03-08-2015,"Vancouver, BC",Canada,Biltmore Cabaret,with/Port St. Willow - video: drown - prossy - alphabet - review + photos - interview + review + more photos
03-07-2015,"Portland, OR",USA,Doug Fir Lounge,with/Port St. Willow
03-07-2015,"Seattle, WA",USA,The Triple Door,KEXP Session - audio (full performance) - video: full performance - photos
03-06-2015,"Seattle, WA",USA,Tractor Tavern,with/Port St. Willow - photos
03-05-2015,"Missoula, MT",USA,Stage 112,with/Port St. Willow
03-03-2015,"Fargo, ND",USA,The Aquarium,with/Port St. Willow and the Alleles
03-02-2015,"Minneapolis, MN",USA,7th Street Entry,with/Port St. Willow - review + photos
02-28-2015,"Chicago, IL",USA,The Beat Kitchen,with/Port St. Willow and Magical Beautiful - video: hit single (incomplete) - nowheres
02-27-2015,"Pittsburgh, PA",USA,Brillobox,with/Port St. Willow
02-26-2015,"Washington, DC",USA,Rock & Roll Hotel,with/Port St. Willow - review + photos
02-25-2015,"Philadelphia, PA",USA,The Boot & Saddle,with/Port St. Willow - video: drown (incomplete) - nowheres - review + photos
02-24-2015,"Brooklyn, NY",USA,Baby's Alright,with/Port St. Willow - video: prossy - proper f - sheepdug - photos
02-23-2015,"Boston, MA",USA,Great Scott,with/Port St. Willow - photos
02-15-2015,Glasgow,Scotland,Monorail,"In-store, acoustic performance"
02-14-2015,Edinburgh,Scotland,VoxBox Records,"In-store, acoustic performance - video: full performance"
02-13-2015,Leeds,England,Jumbo,"In-store, acoustic performance"
02-12-2015,Nottingham,England,Rough Trade,"In-store, acoustic performance"
02-11-2015,Cardiff,Wales,Spillers,"In-store, acoustic performance - video: prossy"
02-10-2015,Portsmouth,England,Pie & Vinyl,"In-store, acoustic performance - setlist - video: hit single"
02-09-2015,London,England,Flashback Records,"In-store, acoustic performance - video: last january + hit single - prossy - proper f"
02-09-2015,London,England,The Shacklewell Arms,"video: badlands - last january + hit single - prossy + shoplift - nowheres - alphabet
 proper f + nil - sheepdug + wrong car - rabbit"
02-09-2015,London,England,6 Studios,BBC Radio 6 Session
02-08-2015,London,England,Banquet Records,"In-store, acoustic performance 
 video: five songs (unsure if this is entire set)"
02-06-2015,Glasgow,Scotland,King Tut's Wah Wah Hut,video: promo video - drown - shoplift - nowheres - photos
01-10-2015,Valletta,Malta,St James Cavalier,Stripped back performance - video: wrong car - shoplift - rabbit - drown - some things last a long time
01-09-2015,Valletta,Malta,St James Cavalier,Stripped back performance - video: last january - sick
12-31-2014,Edinburgh,Scotland,Waverly Station,Hogmanay street party - with Twin Atlantic and Young Fathers - video: full performance
12-19-2014,Glasgow,Scotland,O2 ABC,with Errors - video: hit single - wrong car - photos - more photos
12-18-2014,Stirling,Scotland,The Tolbooth,video: last january - prossy - shoplift - sheepdug
12-01-2014,Glasgow,Scotland,BBC Radio Scotland,video + photos
11-27-2014,Glasgow,Scotland,HMV,"In-store, acoustic performance - video: january - prossy - drown - shoplift 
 sheepdug - pengweng - wrong car - rabbit - emily - photos"
11-23-2014,"Chicago, IL",USA,The Empty Bottle,Played all of Fourteen Autumns & Fifteen Winters - video (entire show in 5 parts): part one - part two - part three part four - part five
11-22-2014,"New York, NY",USA,Webster Hall,with We Were Promised Jetpacks - video: january - shoplift - photos
11-21-2014,"Philadelphia, PA",USA,Union Transfer,with We Were Promised Jetpacks
11-20-2014,"Boston, MA",USA,Paradise Rock Club,with We Were Promised Jetpacks
11-19-2014,"Washington, DC",USA,9:30 Club,with We Were Promised Jetpacks
11-18-2014,"Carborro, NC",USA,Cat's Cradle,with We Were Promised Jetpacks - photos
11-16-2014,"Atlanta, GA",USA,Terminal West,with We Were Promised Jetpacks
11-15-2014,"Birmingham, AL",USA,WorkPlayBham,with We Were Promised Jetpacks - photos - more photos
11-14-2014,"New Orleans, LA",USA,One Eyed Jack's,with We Were Promised Jetpacks - review + photos
11-13-2014,"Houston, TX",USA,Fitzgerald's,with We Were Promised Jetpacks - video: prossy - sheepdug
11-12-2014,"Dallas, TX",USA,Trees,with We Were Promised Jetpacks
11-11-2014,"Austin, TX",USA,The Mohawk,with We Were Promised Jetpacks - review + photos
11-09-2014,"Phoenix, AZ",USA,The Crescent Ballroom,with We Were Promised Jetpacks
11-09-2014,"Phoenix, AZ",USA,Stinkweeds,"In-store, acoustic performance - video: january - shoplift - alphabet"
11-08-2014,"San Diego, CA",USA,The Irenic,with We Were Promised Jetpacks - interview + photos
11-08-2014,"San Diego, CA",USA,M-Theory Music,"In-store, acoustic performance - video: prossy - sheepdug"
11-07-2014,"Los Angeles, CA",USA,Fonda Theatre,with We Were Promised Jetpacks - review + photos
11-07-2014,"Los Angeles, CA",USA,Origami Vinyl,"In-store, acoustic performance - video: alphabet"
11-04-2014,"San Francisco, CA",USA,Bimbo's 365 Club,with We Were Promised Jetpacks - review + photos
11-02-2014,"Portland, OR",USA,Wonder Ballroom,with We Were Promised Jetpacks
11-01-2014,"Seattle, WA",USA,Neumo's,with We Were Promised Jetpacks - video: prossy (incomplete)
30 oct 2014,"Boise, ID",USA,Knitting Factory,with We Were Promised Jetpacks
10-29-2014,"Salt Lake City, UT",USA,Urban Lounge,with We Were Promised Jetpacks
10-28-2014,"Denver, CO",USA,Bluebird Theater,with We Were Promised Jetpacks - video: sheepdug
10-26-2014,"St Louis, MO",USA,Old Rock House,with We Were Promised Jetpacks - review + photos
10-25-2014,"Madison, WI",USA,Majestic Theater,with We Were Promised Jetpacks - photos
10-24-2014,"Chicago, IL",USA,Metro,with We Were Promised Jetpacks
10-23-2014,"Cincinnati, OH",USA,Bogart's,with We Were Promised Jetpacks - video: hit single - photos
10-23-2014,"Cincinnati, OH",USA,Powerhouse Factories,Acoustic session - video: pengweng + alphabet
10-22-2014,"Columbus, OH",USA,Skully's Music Diner,with We Were Promised Jetpacks - review + photos
10-21-2014,"Cleveland, OH",USA,Sofar Sounds,Acoustic session - video: january - photos
10-20-2014,"Detroit, MI",USA,Magic Stick,"with We Were Promised Jetpacks - video: badlands - january - hit single - prossy
 proper f - nil - rabbit - photos"
10-19-2014,"Toronto, ON",Canada,Phoenix Concert Theatre,with We Were Promised Jetpacks - photos
10-18-2014,"Montreal, QC",Canada,Motore,with We Were Promised Jetpacks
10-17-2014,"Portland, ME",USA,Port City Music Hall,with We Were Promised Jetpacks - video: hit single - rabbit
10-16-2014,"Brooklyn, NY",USA,Rough Trade,with Christines - video: rabbit - three seconds - photos
10-09-2014,Edinburgh,Scotland,Pleasance Theatre,Pleasance Sessions - video: last january - pengweng - proper f - sheepdug - review + photo + setlist
10-07-2014,Nottingham,England,The Bodega Social Club,with Errors - photos
10-06-2014,London,England,Boston Music Room,with Errors - video: january - shoplift - pengweng
10-05-2014,Manchester,England,The Soup Kitchen,
09-12-2014,Dunkeld,Scotland,Birnam Arts & Conference Centre,video: proper f - pengweng - review + photos
09-11-2014,Aberdeen,Scotland,Lemon Tree,
09-09-2014,Edinburgh,Scotland,The Tun,
08-30-2014,Glasgow,Scotland,Richmond Park,The Last Big Weekend 2014 - video: 3 seconds - review + photo
08-19-2014,Edinburgh,Scotland,The Potterrow,with Hidden Orchestra
08-10-2014,Sunderland,England,Mowbray Park,Split Festival Sunderland - photos
08-06-2014,London,England,Oslo,Stripped down performance - video: prossy - january - wrong car - shoplift - sheepdug
08-05-2014,Manchester,England,The Soup Kitchen,"James + Andy only, with Owl John - video: rabbit"
07-29-2014,London,England,KOKO,with Mogwai and Fuck Buttons (DJ Set) - Benefit for Julia Brightly
07-25-2014,London,England,The Lexington,"with Cuts and Parlour - video: 80's - don't move - hit single - prossy 
 Rest of show in two parts: part one - part two - review + photos"
07-20-2014,Liverpool,England,East Village Arts Club,with Strange Collective and Tear Talk - review + photo
07-19-2014,Steventon,England,Hill Farm,Truck Festival - photos
07-13-2014,Kinross,Scotland,Balado,"T in the Park 2014 - video: sheepdug - the mother we share (James singing with Chvrches) - photos 
 more photos"
06-21-2014,London,England,Northampton Square Bandstand,video: sheepdug - last january - alphabet - shoplift - rabbit - hit single - photos
05-31-2014,Barcelona,Spain,Parc de la Ciutadella,"Primavera Sound 2014, stripped down set - video: prossy - wrong car - hit single"
05-30-2014,Barcelona,Spain,Parc del Forum,Primavera Sound 2014 - video: prossy - hit single - James article for Huffington Post
05-03-2014,Bristol,England,The Exchange,
05-02-2014,Manchester,England,The Deaf Institute,
05-01-2014,London,England,Hoxton Square Bar & Kitchen,
04-30-2014,London,England,Hoxton Square Bar & Kitchen,"video: sheepdug 
 Rest of the show in 3 parts + last song: part one - part two - part three - 3 seconds - review + photo + setlist
 more photos"
04-29-2014,Leeds,England,Brudenell Social Club,with Vladimir - photos
04-28-2014,Glasgow,Scotland,Nice n' Sleazy,
04-04-2014,Glasgow,Scotland,Barrowlands,with Manic Street Preachers - review + photos
04-03-2014,Edinburgh,Scotland,The Corn Exchange,with Manic Street Preachers - video: don't move - january
12-21-2013,Glasgow,Scotland,King Tut's Wah Wah Hut,Played Fourteen Autumns & Fifteen Winters
12-20-2013,Glasgow,Scotland,King Tut's Wah Wah Hut,"Played Fourteen Autumns & Fifteen Winters - video: sheepdug - hit single - last year's rain 
 3 seconds - review + photos - more photos"
12-14-2013,Edinburgh,Scotland,Liquid Room,with Honeyblood and Conquering Animal Sound - video: downstairs - dead city - alphabet - emily - sheepdug rabbit - review + photos
10-14-2013,Paisley,Scotland,Paisley Abbey,"The Spree 2013, with the Royal National Scottish Orchestra - video: full performance"
09-21-2013,Tilburg,Netherlands,Poppodium 013,Incubate 2013 - video: made to disappear - wrong car - prossy - 80's - photos
