date,city,country,venue,details
08-24-2013,Brighton,England,Concorde 2,At the Edge of the Sea 2013 - video: rabbit - emily - prossy - suck
07-27-2013,Glasgow,Scotland,Platform,Concert to save Sighthill Stone Circle - video: sheepdug
06-23-2013,Glasgow,Scotland,Òran Mór,with Meursault and Campfires in Winter - West End Festival 2013 - video: prossy - the room - rabbit - photos
06-19-2013,Glasgow,Scotland,HMV Glasgow,In-store acoustic performance - photos
05-26-2013,Leicester,England,The Guildhall,Handmade Festival 2013 - photo
04-28-2013,Dundee,Scotland,20 Rocks,with United Fruit - video: nil - photos
04-27-2013,Stirling,Scotland,The Tolbooth,with United Fruit - video: alphabet
04-26-2013,Dunfermline,Scotland,PJ Molloys,with United Fruit
04-25-2013,Aberdeen,Scotland,Lemon Tree,with United Fruit - video: at the burnside
04-20-2013,Dublin,Ireland,Workman's Club,
04-18-2013,Cork,Ireland,Cyprus Avenue,with Gary Meyler
04-18-2013,Galway,Ireland,Roisin Dubh,
04-17-2013,Belfast,Ireland,Auntie Anne's,with Amidships
03-27-2013,"Louisville, KY",USA,Headliners Music Hall,with Frightened Rabbit
03-26-2013,"Cincinnati, OH",USA,Bogart's,with Frightened Rabbit - video: alphabet - 80's - photos
03-24-2013,"Chicago, IL",USA,Riviera Theatre,with Frightened Rabbit - video: 80's
03-22-2013,"Milwaukee, WI",USA,Pabst Theater,with Frightened Rabbit - video: sheepdug
03-21-2013,"Minneapolis, MN",USA,Varsity Theater,with Frightened Rabbit - review + photo
03-19-2013,"Lincoln, NE",USA,Bourbon Theatre,with Frightened Rabbit
03-18-2013,"Englewood, CO",USA,Gothic Theatre,with Frightened Rabbit - video: wrong car
03-15-2013,"San Francisco, CA",USA,Rickshaw Stop,with Vir and Sporting Life - video: emily - rabbit - sheepdug
03-14-2013,"Santa Cruz, CA",USA,The Crepe Place,video: made to disappear - 80's - 3iii - wrong car - photos - more photos
03-13-2013,"Los Angeles, CA",USA,The Fonda Theatre,"with Frightened Rabbit (stripped down set) - video: prossy - sick - faster - 80's 
 sheepdug - review #1 + photos - review #2 + photos - review #3 + photos - review #4 + photos"
03-12-2013,"Solana Beach, CA",USA,Belly Up Tavern,with Frightened Rabbit - video: hit single - alphabet - prossy - review + photos - second review + photo
03-11-2013,"San Francisco, CA",USA,The Fillmore,with Frightened Rabbit - review + photos
03-09-2013,"Portland, OR",USA,Hawthorne Theatre,with Frightened Rabbit
03-08-2013,"Seattle, WA",USA,Showbox at the Market,with Frightened Rabbit
02-24-2013,Glasgow,Scotland,Nice n' Sleazy,"Stripped back set - video: alphabet - prossy - 80's - ye ken - emily (incomplete) - wrong car
 3iii (incomplete) - sheepdug"
02-23-2013,Edinburgh,Scotland,The Electric Circus,with Adam Thompson (We Were Promised Jetpacks) Stripped back set - video: hit single - 80's - emily - rabbit wrong car - sheepdug - review + photo
02-02-2013,Thessalonki,Greece,Gaia Live Club Ladadika,with Grain of Sense - review + photos
02-01-2013,Larisa,Greece,Stage Club,with Phase
01-31-2013,Athens,Greece,Kookoo Club,"with Nalyssa Green - video: hit single - don't move - dead city - alphabet 
 sheepdug + rabbit - photos - more photos"
12-19-2012,Glasgow,Scotland,Bar Bloc,with Ryan Clark (Three Blind Wolves) and RM Hubbert - Slow Fest 2012 (acoustic set) - video: sheepdug - emily
12-15-2012,Glasgow,Scotland,Barrowlands,"with We Were Promised Jetpacks and Holy Mountain - video: kill it - don't move 
 dead city - 80's - sick - nil - sheepdug - review + photos - review #2 + photo"
11-20-2012,"Allston, MA",USA,Great Scott,with Errors - video: dead city - alphabet - nil - at the burnside
11-18-2012,"Toronto, ON",Canada,Horseshoe Tavern,with Errors
11-17-2012,"Cleveland, OH",USA,Grog Shop,"with Errors, The Nights and In Silent Movies"
11-16-2012,"Chicago, IL",USA,Empty Bottle,with Errors
11-15-2012,"Kansas City, MO",USA,Record Bar,"with Errors - video: don't move - dead city - prossy - downstairs 
 nil - sheepdug - rabbit"
11-14-2012,"Dallas, TX",USA,Club Dada,with Errors and The Calm Blue Sea - video: alphabet
11-13-2012,"Austin, TX",USA,Red 7,with Errors
11-12-2012,"Baton Rouge, LA",USA,Spanish Moon,with Errors - video: sheepdug
11-10-2012,"Atlanta, GA",USA,The Masquerade,with Errors and Attention System
11-09-2012,"Durham, NC",USA,Casbah,with Errors
11-08-2012,"Washington, DC",USA,Rock and Roll Hotel,with Errors and The Orchid
11-07-2012,"Philadelphia, PA",USA,Johnny Brenda's,with Errors
11-06-2012,"Hamden, CT",USA,The Space,with Errors
11-05-2012,"Brooklyn, NY",USA,Music Hall of Williamsburg,with Errors
11-01-2012,Istanbul,Turkey,Babylon,with The Ringo Jets - TV spot
10-27-2012,Preston,England,The Mad Ferret,
10-26-2012,Leeds,England,Brudenell Social Club,with RM Hubbert - video: don't move - prossy
10-25-2012,Cambridge,England,Portland Arms,video: don't move - hit single - prossy - sheepdug
10-24-2012,Bristol,England,The Louisiana,with RM Hubbert and Casimir
10-23-2012,London,England,Dingwalls,with RM Hubbert
10-22-2012,Birmingham,England,Hare and Hounds,with RM Hubbert and Victor
10-20-2012,Manchester,England,Sound Control,
10-19-2012,Wakefield,England,The Hop,with St Gregory Orange - review + photo
10-18-2012,Newcastle,England,The Cluny,with RM Hubbert and The Prison Library - photos
10-05-2012,Edinburgh,Scotland,The Electric Circus,
08-19-2012,Leicester,England,De Montfort Hall,Summer Sundae Weekender - video: alphabet - photos
08-11-2012,Piešťany,Slovakia,Letsiko,Grape Festival 2012 - video: nil - at the burnside
08-05-2012,Katowice,Poland,Dolina Trzech Stawów,Off Festival 2012 - video: don't move - kill it - alphabet - rabbit
07-21-2012,Eigg Island,Scotland,Community Hall,AwayGame 2012
06-02-2012,Wakefield,England,Theatre Royal,Long Division Festival 2012 - various video clips - photos
05-31-2012,Glasgow,Scotland,Òran Mór,
05-12-2012,Norwich,England,Waterfront Studio,
05-11-2012,Brighton,England,Coalition,Great Escape 2012 - video: sheepdug - interview - photos
05-10-2012,Liverpool,England,The Kazimier,with Three Blind Wolves and Death at Sea - photo + hilarious review - review #2 + better photo
04-28-2012,Arlon,Belgium,Caserne Des Pompiers,Aralunaires 2012 - photos
04-27-2012,Brussels,Belgium,Witloof Bar,
04-26-2012,Trier,Germany,Exhaus,with Appalache - video: don't look at me - downstairs
04-25-2012,Zurich,Switzerland,Hafenkneipe,
04-24-2012,Padova,Italy,Circolo Zero,with Last Century of Love - photos
04-23-2012,Turin,Italy,Spazio 211,with City Final
04-22-2012,Rome,Italy,Loft privato,
04-21-2012,Florence,Italy,Auditorium,with Bologna Violenta - photos
04-20-2012,Graz,Austria,PPC,video: don't move - hit single - prossy - alphabet - nil - sheepdug
04-19-2012,Vienna,Austria,Chelsea,video (23+ mins of show): the twilight sad at Chelsea - photos
04-18-2012,Prague,Czech Republic,007,video: hit single - sheepdug - photos
04-16-2012,Stuttgart,Germany,Shocken,review + photos
04-15-2012,Berlin,Germany,Magnet Club,with Those Darlins
04-14-2012,Cologne,Germany,Gebäude 9,photos
04-13-2012,Duisburg,Germany,Cafe Steinbruch,video: rabbit (bad audio)
04-12-2012,Utrecht,Netherlands,Ekko,video: hit single - alphabet - sheepdug - at the burnside - review + photos
04-11-2012,Rotterdam,Netherlands,Rotown,
03-30-2012,Glasgow,Scotland,The Flying Duck,
03-17-2012,"Austin, TX",USA,Red 7 Patio,SXSW - Showcase
03-17-2012,"Austin, TX",USA,Club DeVille,SXSW - AV Club Party - video: sheepdug - photos
03-16-2012,"Austin, TX",USA,Latitude 30,"SXSW - Discovering Scotland Showcase - video: rabbit - rabbit (same performance, alternate video) - photos"
03-16-2012,"Austin, TX",USA,Hotel Vegas,SXSW - Brooklyn Vegan Party - video: nil (bad audio)
03-15-2012,"Austin, TX",USA,Beauty Bar,SXSW - Sweetwood Day Party - video: don't move
03-15-2012,"Austin, TX",USA,St. Cecilia Hotel,SXSW - OnAirStreaming.com Session
03-14-2012,"Austin, TX",USA,Hype Hotel,"SXSW - Song, by Toad Party - photo"
03-11-2012,"Portland, OR",USA,Doug Fir Lounge,with Micah P. Hinson
03-10-2012,"Seattle, WA",USA,Tractor Tavern,with Micah P. Hinson and Isis and the Ghost - video: prossy
03-10-2012,"Seattle, WA",USA,Triple Door,KEXP Session - audio - photos
03-08-2012,"San Francisco, CA",USA,The Independent,video: sheepdug - rabbit - review + photos
03-07-2012,"San Jose, CA",USA,The Blank Club,with Micah P. Hinson
03-06-2012,"Los Angeles, CA",USA,The Echo,with Micah P. Hinson and Pageants - review + photos
03-05-2012,"San Diego, CA",USA,The Casbah,with Micah P. Hinson - video: rabbit
03-03-2012,"Minneapolis, MN",USA,7th Street Entry,"with Micah P. Hinson and Danger, Will Robinson - review + photos"
03-02-2012,"Chicago, IL",USA,Empty Bottle,with Micah P. Hinson and Young Prisms - video: hit single + another bed
03-01-2012,"Grand Rapids, MI",USA,The Pyramid Scheme,with Micah P. Hinson and Ghost Heart
02-29-2012,"Toronto, ON",Canada,Lee's Place,with Odonis Odonis - review + photos - additional review + photo
02-28-2012,"Montreal, QC",Canada,Il Motore,with Forest Fire
02-26-2012,"Boston, MA",USA,Brighton Music Hall,"with Micah P. Hinston and Forest Fire - video: prossy - sheepdug + nil - photos (live + backstage)
 review + photos"
02-25-2012,"Brooklyn, NY",USA,Music Hall of Williamsburg,with Micah P. Hinson and Forest Fire - review + photos
02-23-2012,Edinburgh,Scotland,HMV Picturehouse,Stripped down set
02-16-2012,Leeds,England,Brudenell Social Club,video: hit single - photo
02-15-2012,Nottingham,England,Stealth,with Childhood - review + photos + setlist
02-14-2012,London,England,Cargo,video: alphabet - review + setlist
02-13-2012,Bristol,England,Fleece,with Let's Wrestle and Evacuees - review + photos
02-12-2012,Birmingham,England,Hare and Hounds,with Let's Wrestle and Decades
02-11-2012,Sheffield,England,Queens Social Club,with Let's Wrestle and Young British Artists - video: cold days - photos
02-10-2012,Manchester,England,The Ruby Lounge,video: downstairs - another bed - sheepdug - rabbit - photos
02-09-2012,Glasgow,Scotland,Grand Ole Opry,with Let's Wrestle - video (audio not great on these): kill it - dead city - downstairs - nil - poster - photos
02-08-2012,Edinburgh,Scotland,Avalanche Records,In-store acoustic session - video: alphabet - hit single - sick - rabbit - another bed - sheepdug
02-04-2012,Dunfermline,Scotland,Jam Jar,with People Places Maps and Astrid & Quinn - photos - poster
01-18-2012,Glasgow,Scotland,Diving Bell Lounge,Stripped back set with Mark on piano - video: alphabet - another bed - not sleeping
11-25-2011,Stirling,Scotland,The Tolbooth,with Adam Stafford and Blank Canvas - video: sheepdug
11-24-2011,Kingston upon Hull,England,The New Adelphi,with The Holy Orders - video: faster
11-23-2011,Leicester,England,Firebug,with Dark Dark Horse and Tom Morris - photos
11-22-2011,Oxford,England,Jericho Tavern,with Toliesel - photos
11-21-2011,London,England,Greek Street,"One song only, BeatCast Offbeat Session - video: sick"
11-21-2011,London,England,The Borderline,with Peace - video: alphabet - at the burnside - review + setlist
11-20-2011,York,England,The Duchess,with Panda Cubs and Fawn Spots
11-19-2011,Preston,England,The Mad Ferret,with Goonies Never Say Die - video: prossy
11-18-2011,Glasgow,Scotland,Nice n' Sleazy,with Adam Stafford
11-17-2011,Glasgow,Scotland,Nice n' Sleazy,with Arab Strap and RM Hubbert
11-16-2011,Edinburgh,Scotland,Bongo Club,with Adam Stafford - video: hit single - prossy - review + photos
11-15-2011,Inverness,Scotland,The Ironworks,
11-14-2011,Aberdeen,Scotland,The Tunnels,
11-13-2011,Dundee,Scotland,Doghouse,with Adam Stafford and Vladimir - video: kill it - photos
10-15-2011,Reykjavik,Iceland,Iðnó,Iceland Airwaves - photos
10-14-2011,Reykjavik,Iceland,KEX Hostel,Live on KEXP for Iceland Airwaves - video: prossy - photos - review + photos
09-21-2011,Brussels,Belgium,La Rotonde,
09-20-2011,Cologne,Germany,Gebäude 9,with We Were Promised Jetpacks and Mazes - video: rabbit
09-19-2011,Berlin,Germany,Lido,with We Were Promised Jetpacks and Mazes - photo + review
09-17-2011,Amsterdam,Netherlands,Paradiso,with We Were Promised Jetpacks and Mazes - Fat Cat Tour - video: sheepdug - photo
09-16-2011,Paris,France,La Flèche d'Or,with We Were Promised Jetpacks and Mazes - video: faster - kill it (incomplete) - alphabet - sheepdug
08-29-2011,Aberdeen,Scotland,The Tunnels,with Steven Milne
08-21-2011,Edinburgh,Scotland,The Electric Circus,with Adam Stafford and RM Hubbert - Acoustic session - video: wrong car - enjoy the silence - prossy - 80's inbetween days - rabbit - sheepdug - review + photo
07-15-2011,Preston,England,Mad Ferret,
07-14-2011,Cheltenham,England,Upcote Farm,2000 Trees Festival 2011
06-12-2011,Dores,Scotland,Clunes Farm,"RockNess 2011 - video: sheepdug (quality not great) - photos - more photos 
 still more photos - even more photos"
04-30-2011,Leeds,England,Leeds Metropolitan University,Leeds 2011 - photos
03-19-2011,"Austin, TX",USA,Annie's West,"SXSW 2011 - Popantipop presents Sea Now! - video: hit single - don't move 
 prossy - sheepdug - rabbit"
03-19-2011,"Austin, TX",USA,Homeslice Pizza,SXSW 2011 - video: sheepdug - photos
03-16-2011,"Austin, TX",USA,Maggie Mae's,"SXSW 2011 - Scotland Showcase - video (not great quality): hit single 
 sheepdug + rabbit - don't move - clip from SXSW 2011 documentary - photos"
02-27-2011,Gateshead,England,The Sage,with Mogwai and Konx-om-Pax
02-26-2011,Manchester,England,Manchester Academy,with Mogwai and Konx-om-Pax
02-25-2011,London,England,Barfly,with Hot Horizons
02-25-2011,London,England,O2 Academy Brixton,with Mogwai and Konx-om-Pax
02-24-2011,Birmingham,England,HMV Institute,with Mogwai - review + photos
02-23-2011,Oxford,England,The Regal,with Mogwai and Konx-om-Pax
02-21-2011,Edinburgh,Scotland,HMV Picture House,with Mogwai
02-20-2011,Leeds,England,O2 Academy Leeds,with Mogwai and Konx-om-Pax - video: 3iii - downstairs - sheepdug - rabbit
02-19-2011,Bristol,England,O2 Academy Bristol,with Mogwai and Konx-om-Pax
02-18-2011,Cardiff,Wales,Cardiff University,with Mogwai and Konx-om-Pax
02-17-2011,Bournemouth,England,O2 Academy Bournemouth-,with Mogwai and Konx-om-Pax
02-16-2011,Cambridge,England,The Haymakers,with The October Game
02-10-2011,Glasgow,Scotland,Strathclyde University,with Endor and Kasule
10-17-2010,Glasgow,Scotland,Òran Mór,with Unwinding Hours and RM Hubbert - video: the room - rabbit - photos
10-16-2010,Nottingham,England,BBC Studios,video: wrong car + rabbit
10-12-2010,Edinburgh,Scotland,Liquid Room,with Errors
10-11-2010,Leeds,England,The Cockpit,with Errors
10-10-2010,Bristol,England,Fleece,with Errors
10-09-2010,Brighton,England,Audio,with Errors
10-07-2010,London,England,XOYO,with Errors - photos
10-06-2010,Manchester,England,The Deaf Institute,with Errors - video (poor quality): prossy - sheepdug - rabbit
10-05-2010,Nottingham,England,Stealth,with Errors
10-04-2010,Newcastle,England,The Cluny,with Errors - video: prossy - sheepdug - photos
10-01-2010,Stirling,Scotland,The Tolbooth,with Errors
09-30-2010,Dundee,Scotland,Doghouse,with Errors and Pensioner - photos
09-29-2010,Aberdeen,Scotland,Lemon Tree,with Errors - review
07-23-2010,Sheffield,England,Barker's Pool,Tramlines Festival 2010 - photo
06-11-2010,"Austin, TX",USA,Emo's,with Calm Blue Sea - photos
06-10-2010,"Houston, TX",USA,Rudyards,with Mono - photos
06-09-2010,"Baton Rouge, LA",USA,Spanish Moon,with Mono
06-08-2010,"Little Rock, AR",USA,Revolution Music Room,with Mono
06-07-2010,"Memphis, TN",USA,Hi-Tone Café,with Mono
06-06-2010,"Nashville, TN",USA,Exit/In,with Mono - video (poor quality): hit single
06-05-2010,"Atlanta, GA",USA,The Masquerade,with Mono
06-04-2010,"Durham, NC",USA,North State Sound,with Mono
06-02-2010,"Washington, DC",USA,9:30 Club,with Mono
06-01-2010,"Philadelphia, PA",USA,First Unitarian Church,with Mono
05-30-2010,"New York, NY",USA,Bowery Ballroom,with Mono - video: downstairs - hit single - the room - review + photos
05-29-2010,"Milford, CT",USA,Daniel Street,with Mono - photos
05-28-2010,"Cambridge, MA",USA,The Middle East,with Mono - video: faster - prossy - 3iii
05-27-2010,"Montreal, QC",Canada,La Sala Rossa,with Mono
05-26-2010,"Toronto, ON",Canada,Lee's Palace,with Mono
05-25-2010,"Pittsburgh, PA",USA,Brillobox,with Mono - video: rabbit - prossy - faster - sheepdug
05-24-2010,"Cleveland Heights, OH",USA,Grog Shop,with Mono
05-23-2010,"Detroit, MI",USA,Magic Stick,with Mono
05-22-2010,"Chicago, IL",USA,Lincoln Hall,with Mono - video: faster - sheepdug - photos
05-21-2010,"Milwaukee, WI",USA,Turner Hall Ballroom,with Mono - video: prossy
05-20-2010,"Madison, WI",USA,High Noon Saloon,with Mono
05-19-2010,"Minneapolis, MN",USA,Triple Rock Social Club,"with Mono - video (poor quality, incomplete): 3iii - photos"
05-18-2010,"Des Moines, IA",USA,Vaudeville Mews,with Mono
05-17-2010,"Omaha, NE",USA,The Waiting Room Lounge,with Mono - poster
05-15-2010,"Denver, CO",USA,Bluebird Theater,with Mono - video: downstairs - prossy - rabbit - 3iii
05-14-2010,"Salt Lake City, UT",USA,Urban Lounge,with Mono - video: rabbit (incomplete) - photos
05-12-2010,"Vancouver, BC",Canada,Biltmore Cabaret,with Mono
05-11-2010,"Seattle, WA",USA,Neumo's,with Mono - review + photos
05-10-2010,"Portland, OR",USA,Berbati's Pan,with Mono
05-08-2010,"San Francisco, CA",USA,Slim's,with Mono - photos - more photos
05-07-2010,"Los Angeles, CA",USA,El Rey Theatre,with Mono
05-06-2010,London,England,HMV Hammersmith Apollo,with Biffy Clyro - video: sheepdug - photos - more photos
05-05-2010,Bristol,England,Colston Hall,with Biffy Clyro
05-04-2010,Portsmouth,England,Guildhall,with Biffy Clyro and Rolo Tomassi - photos
05-03-2010,Leicester,England,De Montfort Hall,with Biffy Clyro
05-01-2010,Blackpool,England,Empress Ballroom,with Biffy Clyro
04-30-2010,Sheffield,England,O2 Academy,with Biffy Clyro
04-29-2010,Perth,Scotland,Perth Concert Hall,with Biffy Clyro and Rolo Tomassi
04-02-2010,Glasgow,Scotland,O2 ABC,with Take A Worm For A Walk Week and The Unwinding Hours - video: sheepdug - photos
04-01-2010,Aberdeen,Scotland,The Warehouse,with Take A Worm For A Walk Week - video: hit single - the room - review + setlist + photos
03-30-2010,Edinburgh,Scotland,Avalanche Records,"In-store, acoustic performance"
03-27-2010,Sheffield,England,The Harley,with Take A Worm For A Walk Week - review + photo - more photos
03-26-2010,Oxford,England,Jericho Tavern,with Take A Worm For A Walk Week
03-25-2010,Manchester,England,The Ruby Lounge,with Take A Worm For A Walk Week
03-24-2010,London,England,Relentless Garage,with Wild Palms and Take A Worm For A Walk Week - review + photos
12-16-2009,Glasgow,Scotland,Nice n' Sleazy,
12-15-2009,Edinburgh,Scotland,Voodoo Rooms,
11-28-2009,Glasgow,Scotland,Scottish Exhibition & Conference Centre,
11-23-2009,York,England,The Basement,
11-21-2009,Brussels,Belgium,La Rotonde,
11-20-2009,Amsterdam,Netherlands,Paradiso,London Calling Festival
11-19-2009,Münster,Germany,Gleis 22,with The Death Letters
